filename,label
Image_1.jpg,rainy
Image_2.jpg,foggy
Image_3.jpg,foggy
Image_4.jpg,rainy
Image_5.jpg,sunrise
Image_6.jpg,shine
Image_7.jpg,rainy
Image_8.jpg,cloudy
Image_9.jpg,shine
Image_10.jpg,foggy
Image_11.jpg,shine
Image_12.jpg,shine
Image_13.jpg,sunrise
Image_14.jpg,sunrise
Image_15.jpg,sunrise
Image_16.jpg,shine
Image_17.jpg,sunrise
Image_18.jpg,cloudy
Image_19.jpg,foggy
Image_20.jpg,cloudy
Image_21.jpg,shine
Image_22.jpg,foggy
Image_23.jpg,cloudy
Image_24.jpg,foggy
Image_25.jpg,sunrise
Image_26.jpg,foggy
Image_27.jpg,sunrise
Image_28.jpg,foggy
Image_29.jpg,foggy
Image_30.jpg,cloudy
Image_31.jpg,sunrise
Image_32.jpg,cloudy
Image_33.jpg,rainy
Image_34.jpg,shine
Image_35.jpg,cloudy
Image_36.jpg,foggy
Image_37.jpg,sunrise
Image_38.jpg,sunrise
Image_39.jpg,cloudy
Image_40.jpg,shine
Image_41.jpg,shine
Image_42.jpg,shine
Image_43.jpg,foggy
Image_44.jpg,cloudy
Image_45.jpg,foggy
Image_46.jpg,rainy
Image_47.jpg,foggy
Image_48.jpg,cloudy
Image_49.jpg,foggy
Image_50.jpg,shine
Image_51.jpg,cloudy
Image_52.jpg,cloudy
Image_53.jpg,sunrise
Image_54.jpg,rainy
Image_55.jpg,sunrise
Image_56.jpg,cloudy
Image_57.jpg,rainy
Image_58.jpg,cloudy
Image_59.jpg,sunrise
Image_60.jpg,shine
Image_61.jpg,cloudy
Image_62.jpg,rainy
Image_63.jpg,shine
Image_64.jpg,sunrise
Image_65.jpg,rainy
Image_66.jpg,foggy
Image_67.jpg,sunrise
Image_68.jpg,cloudy
Image_69.jpg,cloudy
Image_70.jpg,foggy
Image_71.jpg,cloudy
Image_72.jpg,foggy
Image_73.jpg,foggy
Image_74.jpg,sunrise
Image_75.jpg,cloudy
Image_76.jpg,rainy
Image_77.jpg,rainy
Image_78.jpg,sunrise
Image_79.jpg,sunrise
Image_80.jpg,cloudy
Image_81.jpg,sunrise
Image_82.jpg,shine
Image_83.jpg,shine
Image_84.jpg,cloudy
Image_85.jpg,sunrise
Image_86.jpg,sunrise
Image_87.jpg,sunrise
Image_88.jpg,rainy
Image_89.jpg,cloudy
Image_90.jpg,rainy
Image_91.jpg,shine
Image_92.jpg,foggy
Image_93.jpg,rainy
Image_94.jpg,sunrise
Image_95.jpg,foggy
Image_96.jpg,rainy
Image_97.jpg,foggy
Image_98.jpg,rainy
Image_99.jpg,shine
Image_100.jpg,foggy
Image_101.jpg,foggy
Image_102.jpg,sunrise
Image_103.jpg,sunrise
Image_104.jpg,rainy
Image_105.jpg,sunrise
Image_106.jpg,sunrise
Image_107.jpg,sunrise
Image_108.jpg,foggy
Image_109.jpg,foggy
Image_110.jpg,cloudy
Image_111.jpg,sunrise
Image_112.jpg,shine
Image_113.jpg,rainy
Image_114.jpg,foggy
Image_115.jpg,sunrise
Image_116.jpg,rainy
Image_117.jpg,foggy
Image_118.jpg,cloudy
Image_119.jpg,cloudy
Image_120.jpg,foggy
Image_121.jpg,rainy
Image_122.jpg,rainy
Image_123.jpg,shine
Image_124.jpg,foggy
Image_125.jpg,cloudy
Image_126.jpg,shine
Image_127.jpg,foggy
